internal static class FxResources.System.Xml.XPath.XmlDocument.SR : object {
}
internal static class System.NotImplemented : object {
    internal static Exception ByDesign { get; }
    internal static Exception get_ByDesign();
    internal static Exception ByDesignWithMessage(string message);
}
internal static class System.SR : object {
    private static ResourceManager s_resourceManager;
    private static string s_resourcesName;
    private static ResourceManager ResourceManager { get; }
    internal static string Xml_InvalidOperation { get; }
    internal static string Xml_BadStartNameChar { get; }
    internal static string Xml_BadNameChar { get; }
    internal static string XmlConvert_BadUri { get; }
    internal static string XmlConvert_BadFormat { get; }
    internal static string XmlConvert_Overflow { get; }
    internal static string XmlConvert_TypeBadMapping { get; }
    internal static string XmlConvert_TypeBadMapping2 { get; }
    internal static string XmlConvert_TypeListBadMapping { get; }
    internal static string XmlConvert_TypeListBadMapping2 { get; }
    internal static string XmlConvert_TypeToString { get; }
    internal static string XmlConvert_TypeFromString { get; }
    internal static string XmlConvert_TypeNoPrefix { get; }
    internal static string XmlConvert_TypeNoNamespace { get; }
    internal static string XmlConvert_NotOneCharString { get; }
    internal static string Xml_ErrorPosition { get; }
    internal static string Xml_InvalidReadContentAs { get; }
    internal static string Xml_InvalidReadElementContentAs { get; }
    internal static string Xdom_Node_Modify_ReadOnly { get; }
    internal static string Xpn_MissingParent { get; }
    internal static string Xpn_BadPosition { get; }
    internal static string Xml_EmptyName { get; }
    internal static string Xpn_NoContent { get; }
    internal static string Xml_ClosedOrError { get; }
    internal static string Xml_InvalidSurrogatePairWithArgs { get; }
    internal static string Xml_InvalidSurrogateHighChar { get; }
    internal static string Xml_InvalidSurrogateMissingLowChar { get; }
    internal static string Xml_InvalidCharacter { get; }
    internal static string Xml_DupAttributeName { get; }
    internal static string Xml_NoRoot { get; }
    internal static string Xml_DtdNotAllowedInFragment { get; }
    internal static string Xml_DtdAlreadyWritten { get; }
    internal static string Xml_EmptyLocalName { get; }
    internal static string Xml_PrefixForEmptyNs { get; }
    internal static string Xml_NoStartTag { get; }
    internal static string Xml_XmlnsPrefix { get; }
    internal static string Xml_XmlPrefix { get; }
    internal static string Xml_CanNotBindToReservedNamespace { get; }
    internal static string Xml_InvalidXmlSpace { get; }
    internal static string Xml_DupXmlDecl { get; }
    internal static string Xml_CannotWriteXmlDecl { get; }
    internal static string Xml_NonWhitespace { get; }
    internal static string Xml_UndefNamespace { get; }
    internal static string Xml_CannotStartDocumentOnFragment { get; }
    internal static string Xml_RedefinePrefix { get; }
    internal static string Xml_NamespaceDeclXmlXmlns { get; }
    internal static string Xml_WrongToken { get; }
    internal static string Xml_InvalidNameCharsDetail { get; }
    internal static string Xml_ConformanceLevelFragment { get; }
    internal static Type ResourceType { get; }
    private static ResourceManager get_ResourceManager();
    private static bool UsingResourceKeys();
    internal static string GetResourceString(string resourceKey, string defaultString);
    internal static string Format(string resourceFormat, Object[] args);
    internal static string Format(string resourceFormat, object p1);
    internal static string Format(string resourceFormat, object p1, object p2);
    internal static string Format(string resourceFormat, object p1, object p2, object p3);
    internal static string get_Xml_InvalidOperation();
    internal static string get_Xml_BadStartNameChar();
    internal static string get_Xml_BadNameChar();
    internal static string get_XmlConvert_BadUri();
    internal static string get_XmlConvert_BadFormat();
    internal static string get_XmlConvert_Overflow();
    internal static string get_XmlConvert_TypeBadMapping();
    internal static string get_XmlConvert_TypeBadMapping2();
    internal static string get_XmlConvert_TypeListBadMapping();
    internal static string get_XmlConvert_TypeListBadMapping2();
    internal static string get_XmlConvert_TypeToString();
    internal static string get_XmlConvert_TypeFromString();
    internal static string get_XmlConvert_TypeNoPrefix();
    internal static string get_XmlConvert_TypeNoNamespace();
    internal static string get_XmlConvert_NotOneCharString();
    internal static string get_Xml_ErrorPosition();
    internal static string get_Xml_InvalidReadContentAs();
    internal static string get_Xml_InvalidReadElementContentAs();
    internal static string get_Xdom_Node_Modify_ReadOnly();
    internal static string get_Xpn_MissingParent();
    internal static string get_Xpn_BadPosition();
    internal static string get_Xml_EmptyName();
    internal static string get_Xpn_NoContent();
    internal static string get_Xml_ClosedOrError();
    internal static string get_Xml_InvalidSurrogatePairWithArgs();
    internal static string get_Xml_InvalidSurrogateHighChar();
    internal static string get_Xml_InvalidSurrogateMissingLowChar();
    internal static string get_Xml_InvalidCharacter();
    internal static string get_Xml_DupAttributeName();
    internal static string get_Xml_NoRoot();
    internal static string get_Xml_DtdNotAllowedInFragment();
    internal static string get_Xml_DtdAlreadyWritten();
    internal static string get_Xml_EmptyLocalName();
    internal static string get_Xml_PrefixForEmptyNs();
    internal static string get_Xml_NoStartTag();
    internal static string get_Xml_XmlnsPrefix();
    internal static string get_Xml_XmlPrefix();
    internal static string get_Xml_CanNotBindToReservedNamespace();
    internal static string get_Xml_InvalidXmlSpace();
    internal static string get_Xml_DupXmlDecl();
    internal static string get_Xml_CannotWriteXmlDecl();
    internal static string get_Xml_NonWhitespace();
    internal static string get_Xml_UndefNamespace();
    internal static string get_Xml_CannotStartDocumentOnFragment();
    internal static string get_Xml_RedefinePrefix();
    internal static string get_Xml_NamespaceDeclXmlXmlns();
    internal static string get_Xml_WrongToken();
    internal static string get_Xml_InvalidNameCharsDetail();
