public class System.Reflection.Emit.AssemblyBuilder : Assembly {
    public string FullName { get; }
    public bool IsDynamic { get; }
    public Module ManifestModule { get; }
    public IEnumerable`1<TypeInfo> DefinedTypes { get; }
    public IEnumerable`1<Module> Modules { get; }
    public virtual string get_FullName();
    public virtual bool get_IsDynamic();
    public virtual Module get_ManifestModule();
    public static AssemblyBuilder DefineDynamicAssembly(AssemblyName name, AssemblyBuilderAccess access);
    public static AssemblyBuilder DefineDynamicAssembly(AssemblyName name, AssemblyBuilderAccess access, IEnumerable`1<CustomAttributeBuilder> assemblyAttributes);
    public ModuleBuilder DefineDynamicModule(string name);
    public virtual bool Equals(object obj);
    public ModuleBuilder GetDynamicModule(string name);
    public virtual int GetHashCode();
    public virtual ManifestResourceInfo GetManifestResourceInfo(string resourceName);
    public virtual String[] GetManifestResourceNames();
    public virtual Stream GetManifestResourceStream(string name);
    public void SetCustomAttribute(ConstructorInfo con, Byte[] binaryAttribute);
    public void SetCustomAttribute(CustomAttributeBuilder customBuilder);
    public virtual IEnumerable`1<TypeInfo> get_DefinedTypes();
    public virtual IEnumerable`1<Module> get_Modules();
}
[FlagsAttribute]
public enum System.Reflection.Emit.AssemblyBuilderAccess : Enum {
    public int value__;
    public static AssemblyBuilderAccess Run;
    public static AssemblyBuilderAccess RunAndCollect;
}
public class System.Reflection.Emit.ConstructorBuilder : ConstructorInfo {
    public MethodAttributes Attributes { get; }
    public CallingConventions CallingConvention { get; }
    public Type DeclaringType { get; }
    public bool InitLocals { get; public set; }
    public string Name { get; }
    public MethodImplAttributes MethodImplementationFlags { get; }
    public virtual MethodAttributes get_Attributes();
    public virtual CallingConventions get_CallingConvention();
    public virtual Type get_DeclaringType();
    public bool get_InitLocals();
    public void set_InitLocals(bool value);
    public virtual string get_Name();
    public ParameterBuilder DefineParameter(int iSequence, ParameterAttributes attributes, string strParamName);
    public ILGenerator GetILGenerator();
    public ILGenerator GetILGenerator(int streamSize);
    public virtual ParameterInfo[] GetParameters();
    public void SetCustomAttribute(ConstructorInfo con, Byte[] binaryAttribute);
    public void SetCustomAttribute(CustomAttributeBuilder customBuilder);
    public void SetImplementationFlags(MethodImplAttributes attributes);
    public virtual string ToString();
    public virtual MethodImplAttributes get_MethodImplementationFlags();
}
public class System.Reflection.Emit.EnumBuilder : TypeInfo {
    public string AssemblyQualifiedName { get; }
    public string FullName { get; }
    public string Name { get; }
    public FieldBuilder UnderlyingField { get; }
    public TypeAttributes Attributes { get; }
    public Assembly Assembly { get; }
    public Type BaseType { get; }
    public Module Module { get; }
    public Type[] GenericTypeArguments { get; }
    public bool ContainsGenericParameters { get; }
    public MethodBase DeclaringMethod { get; }
    public GenericParameterAttributes GenericParameterAttributes { get; }
    public int GenericParameterPosition { get; }
    public Guid GUID { get; }
    public bool IsEnum { get; }
    public bool IsGenericParameter { get; }
    public bool IsGenericType { get; }
    public bool IsGenericTypeDefinition { get; }
    public bool IsSerializable { get; }
    public string Namespace { get; }
    public Type DeclaringType { get; }
    public virtual string get_AssemblyQualifiedName();
    public virtual string get_FullName();
    public virtual string get_Name();
    public FieldBuilder get_UnderlyingField();
    public TypeInfo CreateTypeInfo();
    public FieldBuilder DefineLiteral(string literalName, object literalValue);
    public virtual bool IsAssignableFrom(TypeInfo typeInfo);
    public virtual Type MakeArrayType();
    public virtual Type MakeArrayType(int rank);
    public virtual Type MakeByRefType();
    public virtual Type MakePointerType();
    public void SetCustomAttribute(ConstructorInfo con, Byte[] binaryAttribute);
    public void SetCustomAttribute(CustomAttributeBuilder customBuilder);
    public virtual TypeAttributes get_Attributes();
    public virtual Assembly get_Assembly();
    public virtual Type get_BaseType();
    public virtual Module get_Module();
    public virtual int GetArrayRank();
    public virtual Type GetElementType();
    public virtual Type[] GetGenericParameterConstraints();
    public virtual Type[] get_GenericTypeArguments();
    public virtual Type GetGenericTypeDefinition();
    public virtual bool get_ContainsGenericParameters();
    public virtual MethodBase get_DeclaringMethod();
    public virtual GenericParameterAttributes get_GenericParameterAttributes();
    public virtual int get_GenericParameterPosition();
    public virtual Guid get_GUID();
    public virtual bool get_IsEnum();
    public virtual bool get_IsGenericParameter();
    public virtual bool get_IsGenericType();
    public virtual bool get_IsGenericTypeDefinition();
    public virtual bool get_IsSerializable();
    public virtual string get_Namespace();
    public virtual Type MakeGenericType(Type[] typeArguments);
    public virtual Type get_DeclaringType();
}
public class System.Reflection.Emit.EventBuilder : object {
    public void AddOtherMethod(MethodBuilder mdBuilder);
    public void SetAddOnMethod(MethodBuilder mdBuilder);
    public void SetCustomAttribute(ConstructorInfo con, Byte[] binaryAttribute);
    public void SetCustomAttribute(CustomAttributeBuilder customBuilder);
