public class System.Diagnostics.FileVersionInfo : object {
    public string Comments { get; }
    public string CompanyName { get; }
    public int FileBuildPart { get; }
    public string FileDescription { get; }
    public int FileMajorPart { get; }
    public int FileMinorPart { get; }
    public string FileName { get; }
    public int FilePrivatePart { get; }
    public string FileVersion { get; }
    public string InternalName { get; }
    public bool IsDebug { get; }
    public bool IsPatched { get; }
    public bool IsPreRelease { get; }
    public bool IsPrivateBuild { get; }
    public bool IsSpecialBuild { get; }
    public string Language { get; }
    public string LegalCopyright { get; }
    public string LegalTrademarks { get; }
    public string OriginalFilename { get; }
    public string PrivateBuild { get; }
    public int ProductBuildPart { get; }
    public int ProductMajorPart { get; }
    public int ProductMinorPart { get; }
    public string ProductName { get; }
    public int ProductPrivatePart { get; }
    public string ProductVersion { get; }
    public string SpecialBuild { get; }
    public string get_Comments();
    public string get_CompanyName();
    public int get_FileBuildPart();
    public string get_FileDescription();
    public int get_FileMajorPart();
    public int get_FileMinorPart();
    public string get_FileName();
    public int get_FilePrivatePart();
    public string get_FileVersion();
    public string get_InternalName();
    public bool get_IsDebug();
    public bool get_IsPatched();
    public bool get_IsPreRelease();
    public bool get_IsPrivateBuild();
    public bool get_IsSpecialBuild();
    public string get_Language();
    public string get_LegalCopyright();
    public string get_LegalTrademarks();
    public string get_OriginalFilename();
    public string get_PrivateBuild();
    public int get_ProductBuildPart();
    public int get_ProductMajorPart();
    public int get_ProductMinorPart();
    public string get_ProductName();
    public int get_ProductPrivatePart();
    public string get_ProductVersion();
    public string get_SpecialBuild();
    public static FileVersionInfo GetVersionInfo(string fileName);
    public virtual string ToString();
}
