public enum Nager.Date.CountryCode : Enum {
    public int value__;
    public static CountryCode AD;
    public static CountryCode AE;
    public static CountryCode AF;
    public static CountryCode AG;
    public static CountryCode AI;
    public static CountryCode AL;
    public static CountryCode AM;
    public static CountryCode AO;
    public static CountryCode AQ;
    public static CountryCode AR;
    public static CountryCode AS;
    public static CountryCode AT;
    public static CountryCode AU;
    public static CountryCode AW;
    public static CountryCode AX;
    public static CountryCode AZ;
    public static CountryCode BA;
    public static CountryCode BB;
    public static CountryCode BD;
    public static CountryCode BE;
    public static CountryCode BF;
    public static CountryCode BG;
    public static CountryCode BH;
    public static CountryCode BI;
    public static CountryCode BJ;
    public static CountryCode BL;
    public static CountryCode BM;
    public static CountryCode BN;
    public static CountryCode BO;
    public static CountryCode BQ;
    public static CountryCode BR;
    public static CountryCode BS;
    public static CountryCode BT;
    public static CountryCode BV;
    public static CountryCode BW;
    public static CountryCode BY;
    public static CountryCode BZ;
    public static CountryCode CA;
    public static CountryCode CC;
    public static CountryCode CD;
    public static CountryCode CF;
    public static CountryCode CG;
    public static CountryCode CH;
    public static CountryCode CI;
    public static CountryCode CK;
    public static CountryCode CL;
    public static CountryCode CM;
    public static CountryCode CN;
    public static CountryCode CO;
    public static CountryCode CR;
    public static CountryCode CU;
    public static CountryCode CV;
    public static CountryCode CW;
    public static CountryCode CX;
    public static CountryCode CY;
    public static CountryCode CZ;
    public static CountryCode DE;
    public static CountryCode DJ;
    public static CountryCode DK;
    public static CountryCode DM;
    public static CountryCode DO;
    public static CountryCode DZ;
    public static CountryCode EC;
    public static CountryCode EE;
    public static CountryCode EG;
    public static CountryCode EH;
    public static CountryCode ER;
    public static CountryCode ES;
    public static CountryCode ET;
    public static CountryCode FI;
    public static CountryCode FJ;
    public static CountryCode FK;
    public static CountryCode FM;
    public static CountryCode FO;
    public static CountryCode FR;
    public static CountryCode GA;
    public static CountryCode GB;
    public static CountryCode GD;
    public static CountryCode GE;
    public static CountryCode GF;
    public static CountryCode GG;
    public static CountryCode GH;
    public static CountryCode GI;
    public static CountryCode GL;
    public static CountryCode GM;
    public static CountryCode GN;
    public static CountryCode GP;
    public static CountryCode GQ;
    public static CountryCode GR;
    public static CountryCode GS;
    public static CountryCode GT;
    public static CountryCode GU;
    public static CountryCode GW;
    public static CountryCode GY;
    public static CountryCode HK;
    public static CountryCode HM;
    public static CountryCode HN;
    public static CountryCode HR;
    public static CountryCode HT;
    public static CountryCode HU;
    public static CountryCode ID;
    public static CountryCode IE;
    public static CountryCode IL;
    public static CountryCode IM;
    public static CountryCode IN;
    public static CountryCode IO;
    public static CountryCode IQ;
    public static CountryCode IR;
    public static CountryCode IS;
    public static CountryCode IT;
    public static CountryCode JE;
    public static CountryCode JM;
    public static CountryCode JO;
    public static CountryCode JP;
    public static CountryCode KE;
    public static CountryCode KG;
    public static CountryCode KH;
    public static CountryCode KI;
    public static CountryCode KM;
    public static CountryCode KN;
    public static CountryCode KP;
    public static CountryCode KR;
    public static CountryCode KW;
    public static CountryCode KY;
    public static CountryCode KZ;
    public static CountryCode LA;
    public static CountryCode LB;
    public static CountryCode LC;
    public static CountryCode LI;
    public static CountryCode LK;
    public static CountryCode LR;
    public static CountryCode LS;
    public static CountryCode LT;
    public static CountryCode LU;
    public static CountryCode LV;
    public static CountryCode LY;
    public static CountryCode MA;
    public static CountryCode MC;
    public static CountryCode MD;
    public static CountryCode ME;
    public static CountryCode MF;
    public static CountryCode MG;
    public static CountryCode MH;
    public static CountryCode MK;
    public static CountryCode ML;
    public static CountryCode MM;
    public static CountryCode MN;
    public static CountryCode MO;
    public static CountryCode MP;
    public static CountryCode MQ;
    public static CountryCode MR;
    public static CountryCode MS;
    public static CountryCode MT;
    public static CountryCode MU;
    public static CountryCode MV;
    public static CountryCode MW;
    public static CountryCode MX;
    public static CountryCode MY;
    public static CountryCode MZ;
    public static CountryCode NA;
    public static CountryCode NC;
    public static CountryCode NE;
    public static CountryCode NF;
    public static CountryCode NG;
    public static CountryCode NI;
    public static CountryCode NL;
    public static CountryCode NO;
    public static CountryCode NP;
    public static CountryCode NR;
